Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> q0
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 110

state 101

    (15) q13l -> ATRIB q10 q11 . q10 FIM_SEN q13
    (48) q9 -> q10 q11 . q10
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    IDENT           shift and go to state 57
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q10                            shift and go to state 111
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 102

    (46) q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 112

state 103

    (9) q13 -> OP_IF INIT_EXP q5 q3 . q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (31) q4 -> . OP_AND
    (32) q4 -> . OP_OR
    (33) q4 -> . OP_IGUAL
    (34) q4 -> . OP_DIF
    (35) q4 -> . OP_MAIOR
    (36) q4 -> . OP_MENOR
    (37) q4 -> . OP_MAIOR_IG
    (38) q4 -> . OP_MENOR_IG

    OP_AND          shift and go to state 32
    OP_OR           shift and go to state 33
    OP_IGUAL        shift and go to state 34
    OP_DIF          shift and go to state 35
    OP_MAIOR        shift and go to state 36
    OP_MENOR        shift and go to state 37
    OP_MAIOR_IG     shift and go to state 38
    OP_MENOR_IG     shift and go to state 39

    q4                             shift and go to state 113

state 104

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB . q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 114

state 105

    (5) q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 115

state 106

    (7) q0l -> ATRIB q10 q11 q10 FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 116

state 107

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 . q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 60
    VAL_NULL        shift and go to state 61
    VAL_STR         shift and go to state 62
    IDENT           shift and go to state 57
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 117
    q10                            shift and go to state 31
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 108

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO . q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 118

state 109

    (13) q13l -> DEC_TIPO q1 ATRIB q2 . FIM_SEN q13

    FIM_SEN         shift and go to state 119


state 110

    (14) q13l -> ATRIB q9 FIM_SEN q13 .

    COMENT          reduce using rule 14 (q13l -> ATRIB q9 FIM_SEN q13 .)
    $end            reduce using rule 14 (q13l -> ATRIB q9 FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 14 (q13l -> ATRIB q9 FIM_SEN q13 .)


state 111

    (15) q13l -> ATRIB q10 q11 q10 . FIM_SEN q13
    (48) q9 -> q10 q11 q10 .

  ! shift/reduce conflict for FIM_SEN resolved as shift
    FIM_SEN         shift and go to state 120

  ! FIM_SEN         [ reduce using rule 48 (q9 -> q10 q11 q10 .) ]


state 112

    (46) q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13 .

    COMENT          reduce using rule 46 (q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13 .)
    $end            reduce using rule 46 (q8 -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13 .)


state 113

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 . q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (39) q5 -> . OP_NOT
    (40) q5 -> .

    OP_NOT          shift and go to state 40
    VAL_BOOL        reduce using rule 40 (q5 -> .)
    VAL_NULL        reduce using rule 40 (q5 -> .)
    VAL_STR         reduce using rule 40 (q5 -> .)
    IDENT           reduce using rule 40 (q5 -> .)
    VAL_INT_P       reduce using rule 40 (q5 -> .)
    VAL_INT_N       reduce using rule 40 (q5 -> .)
    VAL_FL_P        reduce using rule 40 (q5 -> .)
    VAL_FL_N        reduce using rule 40 (q5 -> .)

    q5                             shift and go to state 121

state 114

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 . OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    OP_TO           shift and go to state 122


state 115

    (5) q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .

    $end            reduce using rule 5 (q0l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)


state 116

    (7) q0l -> ATRIB q10 q11 q10 FIM_SEN q13 .

    $end            reduce using rule 7 (q0l -> ATRIB q10 q11 q10 FIM_SEN q13 .)


state 117

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8

    FIM_EXP         shift and go to state 123


state 118

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    FIM_EXP         shift and go to state 124


state 119

    (13) q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 125

state 120

    (15) q13l -> ATRIB q10 q11 q10 FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 126

state 121

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 . q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (27) q3 -> . q10
    (28) q3 -> . VAL_BOOL
    (29) q3 -> . VAL_NULL
    (30) q3 -> . VAL_STR
    (49) q10 -> . IDENT
    (50) q10 -> . q6
    (51) q10 -> . q7
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N
    (41) q7 -> . VAL_FL_P
    (42) q7 -> . VAL_FL_N

    VAL_BOOL        shift and go to state 60
    VAL_NULL        shift and go to state 61
    VAL_STR         shift and go to state 62
    IDENT           shift and go to state 57
    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50
    VAL_FL_P        shift and go to state 51
    VAL_FL_N        shift and go to state 52

    q3                             shift and go to state 127
    q10                            shift and go to state 31
    q6                             shift and go to state 58
    q7                             shift and go to state 59

state 122

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO . q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (43) q6 -> . VAL_INT_P
    (44) q6 -> . VAL_INT_N

    VAL_INT_P       shift and go to state 49
    VAL_INT_N       shift and go to state 50

    q6                             shift and go to state 128

state 123

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO q8

    INIT_ESCOPO     shift and go to state 129


state 124

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_ESCOPO     shift and go to state 130


state 125

    (13) q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .

    COMENT          reduce using rule 13 (q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)
    $end            reduce using rule 13 (q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 13 (q13l -> DEC_TIPO q1 ATRIB q2 FIM_SEN q13 .)


state 126

    (15) q13l -> ATRIB q10 q11 q10 FIM_SEN q13 .

    COMENT          reduce using rule 15 (q13l -> ATRIB q10 q11 q10 FIM_SEN q13 .)
    $end            reduce using rule 15 (q13l -> ATRIB q10 q11 q10 FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 15 (q13l -> ATRIB q10 q11 q10 FIM_SEN q13 .)


state 127

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll

    FIM_EXP         shift and go to state 131


state 128

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 . FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    FIM_EXP         shift and go to state 132


state 129

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO q8
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 133

state 130

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO FIM_SEN q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 134

state 131

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO q13ll

    INIT_ESCOPO     shift and go to state 135


state 132

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP . INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_ESCOPO     shift and go to state 136


state 133

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO q8

    FIM_ESCOPO      shift and go to state 137


state 134

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO FIM_SEN q13

    FIM_ESCOPO      shift and go to state 138


state 135

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO q13ll
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 139

state 136

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO . q13 FIM_ESCOPO FIM_SEN q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 140

state 137

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . q8
    (45) q8 -> . FIM_SEN q13
    (46) q8 -> . OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO q13

    FIM_SEN         shift and go to state 41
    OP_ELSE         shift and go to state 42

    q8                             shift and go to state 141

state 138

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . FIM_SEN q13

    FIM_SEN         shift and go to state 142


state 139

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO q13ll

    FIM_ESCOPO      shift and go to state 143


state 140

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 . FIM_ESCOPO FIM_SEN q13

    FIM_ESCOPO      shift and go to state 144


state 141

    (2) q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8 .

    $end            reduce using rule 2 (q0 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q8 .)


state 142

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 145

state 143

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . q13ll
    (16) q13ll -> . FIM_SEN q13
    (17) q13ll -> . OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    FIM_SEN         shift and go to state 147
    OP_ELSE         shift and go to state 148

    q13ll                          shift and go to state 146

state 144

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO . FIM_SEN q13

    FIM_SEN         shift and go to state 149


state 145

    (3) q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .

    $end            reduce using rule 3 (q0 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)


state 146

    (9) q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .

    COMENT          reduce using rule 9 (q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .)
    $end            reduce using rule 9 (q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .)
    FIM_ESCOPO      reduce using rule 9 (q13 -> OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll .)


state 147

    (16) q13ll -> FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 150

state 148

    (17) q13ll -> OP_ELSE . INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13

    INIT_ESCOPO     shift and go to state 151


state 149

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 152

state 150

    (16) q13ll -> FIM_SEN q13 .

    COMENT          reduce using rule 16 (q13ll -> FIM_SEN q13 .)
    $end            reduce using rule 16 (q13ll -> FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 16 (q13ll -> FIM_SEN q13 .)


state 151

    (17) q13ll -> OP_ELSE INIT_ESCOPO . q13 FIM_ESCOPO FIM_SEN q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

    q13                            shift and go to state 153

state 152

    (10) q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .

    COMENT          reduce using rule 10 (q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    $end            reduce using rule 10 (q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 10 (q13 -> LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)


state 153

    (17) q13ll -> OP_ELSE INIT_ESCOPO q13 . FIM_ESCOPO FIM_SEN q13

    FIM_ESCOPO      shift and go to state 154


state 154

    (17) q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO . FIM_SEN q13

    FIM_SEN         shift and go to state 155


state 155

    (17) q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN . q13
    (8) q13 -> . IDENT q13l
    (9) q13 -> . OP_IF INIT_EXP q5 q3 q4 q5 q3 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO q13ll
    (10) q13 -> . LACO_FOR INIT_EXP IDENT ATRIB q6 OP_TO q6 FIM_EXP INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13
    (11) q13 -> . COMENT q12 COMENT q13
    (12) q13 -> .

  ! shift/reduce conflict for COMENT resolved as shift
    IDENT           shift and go to state 71
    OP_IF           shift and go to state 47
    LACO_FOR        shift and go to state 48
    COMENT          shift and go to state 11
    $end            reduce using rule 12 (q13 -> .)
    FIM_ESCOPO      reduce using rule 12 (q13 -> .)

  ! COMENT          [ reduce using rule 12 (q13 -> .) ]

    q13                            shift and go to state 156

state 156

    (17) q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .

    COMENT          reduce using rule 17 (q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    $end            reduce using rule 17 (q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)
    FIM_ESCOPO      reduce using rule 17 (q13ll -> OP_ELSE INIT_ESCOPO q13 FIM_ESCOPO FIM_SEN q13 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMENT in state 5 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 5 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 11 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 11 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 41 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 80 resolved as shift
WARNING: shift/reduce conflict for FIM_SEN in state 95 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 100 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 102 resolved as shift
WARNING: shift/reduce conflict for FIM_SEN in state 111 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 119 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 120 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 147 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 149 resolved as shift
WARNING: shift/reduce conflict for COMENT in state 155 resolved as shift
